uri,name,categories
C1709767,Publisher,other
C0036397,Science,other
C0009170,Cocaine,other
C0040128,Thyroid Diseases,dsyn
C1413336,CEL gene,other
C0040649,"Transcription, Genetic",other
C0040135,Thyroid Hormones,aapp
C0012634,Disease,dsyn
C0014563,Epinephrine,other
C0007412,Catecholamines,other
C0041485,Tyrosine,aapp
C0002520,Amino Acids,aapp
C0021968,Iodine,other
C0596715,hormone biosynthetic process,other
C0002598,Amiodarone,other
C0013227,Pharmaceutical Preparations,other
C0871489,teams,other
C3842523,Heart condition,fndg
C0600140,Does run (finding),fndg
C0015576,Family,other
C0228176,Left cerebral hemisphere,bpoc
C0038454,Cerebrovascular accident,dsyn
C0004238,Atrial Fibrillation,dsyn
C0018787,Heart,bpoc
C0019247,Hereditary Diseases,dsyn
C0012155,Diet,other
C0020676,Hypothyroidism,dsyn
C1328840,Autoimmune Lymphoproliferative Syndrome,dsyn
C0241315,Swiss,other
C0010308,Congenital Hypothyroidism,other
C2348268,Dietary Iodine,other
C0018021,Goiter,dsyn
C0205156,Previous,other
C1274040,Result,other
C0040160,Thyrotropin,aapp
C0032015,Pituitary Hormones,aapp
C1285092,Gland,bpoc
C0229666,Capillary blood,other
C0021966,Iodides,other
C0030705,Patients,other
C0006222,Bromides,other
C0022023,Ions,other
C0008173,Chlorates,other
C0032105,Plasma,other
C0040132,Thyroid Gland,bpoc
C0027361,Persons,other
C0474395,Behavior showing increased motor activity,fndg
C0225338,Columnar epithelial cell,other
C1182695,Anagen hair follicle,bpoc
C0007634,Cells,other
C0205148,Surface,other
C0040123,Thyroglobulin,aapp
C0017968,Glycoproteins,aapp
C1527250,"Colloid, body substance",other
C1571705,Follicle,bpoc
C0033684,Proteins,aapp
C0021996,Monoiodotyrosine,aapp
C0040165,Thyroxine,aapp
C0229671,Serum,other
C0206588,"Receptors, Nuclear",aapp
C0221284,Leptocyte,other
C0041016,"Receptors, Triiodothyronine",aapp
C0040648,TRANSCRIPTION FACTOR,aapp
C0597519,steroid hormone receptor,aapp
C0017262,Gene Expression,other
C0034843,Thyroid Hormone Receptor,aapp
C0012854,DNA,other
